customer_id,region,segment,signup_date,monthly_revenue,churned,support_tickets,contract_months
1001,South,Enterprise,2024-07-13,599.42,0,4,12
1002,South,Enterprise,2022-02-24,2614.84,1,5,12
1003,East,Enterprise,2024-05-20,1104.64,0,3,24
1004,West,Enterprise,2023-10-05,1441.62,0,6,24
1005,South,Enterprise,2024-03-10,1378.53,0,6,12
1006,East,SMB,2024-02-17,2705.88,1,4,12
1007,West,Enterprise,2023-04-03,1978.68,0,5,12
1008,North,Mid-Market,2024-09-05,4689.42,0,3,36
1009,East,SMB,2024-05-27,2825.44,0,0,36
1010,South,Enterprise,2022-06-11,1400.12,0,0,12
1011,North,SMB,2023-01-15,908.83,0,7,24
1012,North,Mid-Market,2024-09-19,572.97,1,3,12
1013,North,Enterprise,2022-03-28,1689.23,0,8,36
1014,East,SMB,2022-02-24,783.12,1,2,24
1015,South,SMB,2023-04-21,1290.81,0,4,36
1016,North,SMB,2024-03-10,1994.03,0,3,24
1017,West,SMB,2022-06-27,848.32,0,5,36
1018,North,SMB,2023-01-26,2108.01,0,2,24
1019,North,Mid-Market,2022-12-15,3695.46,1,0,24
1020,East,Enterprise,2022-01-08,1720.01,1,1,24
1021,East,SMB,2024-04-12,1093.01,0,4,24
1022,South,SMB,2022-11-09,808.47,0,5,36
1023,West,SMB,2024-01-29,1117.68,0,4,36
1024,East,Mid-Market,2024-04-14,1539.03,1,3,24
1025,North,Mid-Market,2024-09-10,2972.29,0,4,24
1026,South,SMB,2024-09-09,1103.82,0,7,36
1027,North,Mid-Market,2023-03-19,2297.8,1,2,24
1028,North,SMB,2024-02-06,2161.55,0,1,24
1029,East,SMB,2022-11-24,2270.41,0,4,24
1030,South,Mid-Market,2022-02-23,2618.16,0,2,12
1031,West,SMB,2024-01-31,4697.82,1,5,24
1032,West,SMB,2022-08-27,705.88,0,0,12
1033,East,Enterprise,2022-08-17,2885.41,0,4,24
1034,East,SMB,2023-08-02,914.87,0,1,36
1035,South,SMB,2022-02-20,1220.01,0,3,12
1036,West,SMB,2023-09-01,426.17,0,0,12
1037,West,Mid-Market,2023-08-27,1427.33,0,2,24
1038,West,SMB,2022-09-21,2936.35,0,2,24
1039,North,Mid-Market,2023-02-22,1871.9,0,6,12
1040,West,Enterprise,2024-03-13,2023.56,0,1,36
1041,North,SMB,2022-04-06,190.92,0,3,36
1042,South,Enterprise,2022-03-29,829.53,1,3,24
1043,North,Mid-Market,2022-03-19,678.9,0,2,36
1044,South,SMB,2022-10-15,2109.83,1,2,36
1045,West,SMB,2022-04-30,456.66,1,5,24
1046,West,SMB,2024-03-24,6121.54,0,5,36
1047,South,SMB,2023-05-06,1176.1,0,1,24
1048,East,Mid-Market,2024-06-30,444.92,0,2,12
1049,South,Mid-Market,2023-03-28,768.4,0,2,24
1050,East,Mid-Market,2023-05-15,2554.42,0,0,12
1051,North,SMB,2022-06-14,1173.28,0,1,12
1052,North,SMB,2022-07-01,372.43,0,2,36
1053,North,SMB,2023-04-14,336.22,1,3,36
1054,West,SMB,2024-06-28,2062.47,0,3,36
1055,North,Enterprise,2024-01-05,1847.31,1,2,24
1056,East,Mid-Market,2024-04-02,546.9,0,3,36
1057,North,Enterprise,2024-08-01,1663.55,1,2,12
1058,South,SMB,2024-09-04,1291.58,0,4,36
1059,South,Mid-Market,2022-01-07,580.84,0,2,36
1060,West,SMB,2022-11-26,3801.39,0,7,24
1061,South,Mid-Market,2024-02-14,3023.28,0,3,24
1062,East,Enterprise,2023-11-04,2255.98,0,5,12
1063,North,Enterprise,2022-05-31,2558.61,1,1,24
1064,West,SMB,2022-03-26,2411.85,0,0,36
1065,North,SMB,2022-05-27,1026.48,0,2,24
1066,North,Enterprise,2023-09-16,1383.1,0,5,12
1067,East,Enterprise,2023-01-16,2967.05,1,1,36
1068,South,SMB,2024-07-03,760.75,0,1,12
1069,South,Enterprise,2023-07-02,2693.76,0,4,24
1070,North,SMB,2022-10-12,1430.18,0,3,24
1071,West,SMB,2023-12-01,485.51,0,4,12
1072,South,Enterprise,2022-03-23,2525.98,0,2,36
1073,West,Enterprise,2023-05-29,1989.26,1,4,24
1074,South,SMB,2024-06-15,1562.84,0,2,24
1075,West,Mid-Market,2024-03-25,2464.8,1,6,36
1076,East,Mid-Market,2023-12-10,1755.57,0,3,24
1077,West,SMB,2024-07-04,1163.53,0,3,12
1078,East,SMB,2023-06-07,1943.15,1,5,24
1079,East,SMB,2024-01-16,3191.8,0,4,24
1080,West,SMB,2023-01-21,5029.32,1,1,36
1081,East,Mid-Market,2023-12-08,2947.43,0,4,12
1082,North,Enterprise,2023-04-16,3941.9,0,3,36
1083,East,SMB,2022-04-29,912.2,1,5,24
1084,South,SMB,2023-01-31,5580.56,0,4,24
1085,West,Mid-Market,2023-06-16,941.59,0,4,36
1086,North,SMB,2022-09-18,2014.54,0,6,36
1087,West,Enterprise,2024-03-15,1759.65,0,4,36
1088,South,Mid-Market,2024-07-22,385.85,1,1,12
1089,South,Enterprise,2022-09-13,2993.59,0,1,24
1090,South,Mid-Market,2024-01-04,1160.07,0,1,36
1091,East,Enterprise,2024-06-23,692.61,0,2,24
1092,East,Enterprise,2022-08-14,1896.02,0,3,12
1093,West,Enterprise,2022-02-22,944.98,0,3,12
1094,West,SMB,2024-07-28,2876.17,0,3,12
1095,North,SMB,2024-05-16,1069.23,1,3,12
1096,North,SMB,2023-05-15,1363.09,0,4,24
1097,West,SMB,2023-05-21,3721.86,0,3,12
1098,East,Mid-Market,2024-05-03,953.58,0,6,12
1099,South,Mid-Market,2022-12-30,1414.04,0,2,36
1100,West,SMB,2022-10-07,3208.38,0,3,12
1101,North,Mid-Market,2023-08-16,1840.45,0,3,36
1102,East,SMB,2023-12-15,610.29,0,2,12
1103,West,Enterprise,2022-06-07,362.91,0,0,12
1104,West,SMB,2023-09-24,888.95,0,2,36
1105,East,Enterprise,2022-02-28,2085.2,1,8,12
1106,West,SMB,2023-12-28,3887.47,1,4,24
1107,East,SMB,2022-05-08,3132.39,1,3,24
1108,South,SMB,2024-01-06,730.61,0,4,12
1109,East,Enterprise,2023-12-22,1191.95,0,3,24
1110,East,SMB,2024-05-31,3783.28,0,5,36
1111,East,SMB,2022-04-25,253.56,0,2,12
1112,West,SMB,2022-07-28,1629.97,0,3,12
1113,West,SMB,2023-06-10,723.77,1,5,36
1114,East,SMB,2023-06-05,4008.47,1,3,36
1115,West,Mid-Market,2023-07-06,3635.27,0,3,36
1116,North,SMB,2024-08-19,1832.58,0,2,12
1117,North,SMB,2022-08-25,1047.31,1,2,36
1118,West,SMB,2022-10-08,4533.88,0,2,36
1119,West,Enterprise,2022-12-25,812.11,0,7,24
1120,East,Mid-Market,2022-07-20,2037.16,1,3,24
1121,South,SMB,2024-01-28,1455.83,0,1,12
1122,West,SMB,2022-10-05,3373.6,0,7,24
1123,North,Mid-Market,2022-08-23,267.55,0,8,24
1124,East,SMB,2023-05-09,2205.23,1,6,36
1125,West,Mid-Market,2022-01-04,2607.48,0,3,36
1126,North,Enterprise,2023-10-28,3729.59,0,4,24
1127,North,Mid-Market,2023-03-18,1027.98,0,1,24
1128,South,Mid-Market,2022-01-29,919.67,0,2,24
1129,East,SMB,2022-04-19,787.22,0,2,12
